account_id,customer_id,account_type,open_date,balance,status
91,291,Checking,6/9/2024,14957.58,Active
92,832,Savings,6/28/2024,22577.24,Closed
93,501,Credit Card,5/27/2023,11192.26,Active
94,186,Savings,5/22/2015,15583.91,Active
95,479,Savings,8/24/2023,-960.26,Closed
96,571,Checking,1/27/2019,6632.45,Active
97,492,Savings,2/15/2015,12925.36,Closed
98,513,Checking,12/1/2022,16000.62,Closed
99,643,Checking,5/15/2023,41812.02,Suspended
100,67,Credit Card,1/23/2024,11181,Active
101,805,Credit Card,8/19/2020,1233.6,Active
102,467,Credit Card,10/25/2016,32024.85,Active
103,285,Checking,7/26/2016,25788.38,Suspended
104,601,Checking,7/22/2020,3434.88,Active
105,417,Loan,4/3/2019,19652.62,Active
106,100,Checking,6/10/2019,23352.06,Active
107,189,Checking,5/20/2022,16638.25,Active
108,989,Checking,7/1/2017,18258.22,Active
109,890,Checking,10/1/2016,8677.44,Active
110,858,Checking,4/17/2022,20037.89,Closed
111,388,Savings,7/8/2022,10086.46,Active
112,241,Savings,6/27/2017,-11453.94,Closed
113,782,Loan,2/3/2021,16962.66,Active
114,731,Checking,5/18/2017,-1759.49,Active
115,417,Checking,10/26/2017,25134.94,Active
116,918,Savings,5/2/2017,3691.8,Active
117,176,Savings,11/3/2015,-9530.04,Active
118,387,Savings,2/8/2022,-2692.91,Active
119,471,Credit Card,7/2/2021,14585.23,Active
120,853,Checking,5/20/2024,16865.08,Active
121,233,Credit Card,12/22/2019,873.63,Active
122,663,Savings,1/30/2016,4276.12,Active
123,452,Checking,6/5/2021,14919.31,Active
124,277,Credit Card,11/6/2024,24722.28,Active
125,229,Savings,1/18/2017,2899.18,Active
126,171,Checking,5/21/2021,18791.75,Suspended
127,735,Checking,11/26/2015,-2386.91,Active
128,213,Checking,9/28/2020,18158.89,Active
129,282,Savings,7/24/2020,22557.92,Active
130,41,Checking,2/11/2017,20242.07,Active
131,122,Checking,7/4/2019,24943.98,Active
132,227,Checking,9/29/2019,24277.42,Active
133,294,Credit Card,1/13/2016,33469.32,Active
134,600,Credit Card,11/23/2019,16086.18,Active
135,267,Credit Card,6/12/2019,33498.91,Active
136,541,Checking,9/26/2017,5559.01,Active
137,759,Loan,1/23/2020,12946.58,Active
138,828,Savings,4/11/2019,13849.97,Closed
139,451,Credit Card,2/12/2017,4572.16,Active
140,449,Savings,10/21/2023,-8606.59,Closed
141,756,Savings,12/19/2017,23692.98,Active
142,61,Credit Card,12/25/2022,5700.66,Active
143,502,Checking,12/9/2019,10991.71,Active
144,147,Savings,1/3/2018,30845.85,Active
145,686,Credit Card,8/12/2020,20720.85,Active
146,945,Credit Card,5/18/2019,32402.11,Active
147,790,Loan,1/17/2017,16205.31,Active
148,334,Savings,1/11/2019,20554.93,Active
149,881,Checking,10/31/2019,12593.28,Active
150,953,Checking,5/11/2021,6513.04,Active
151,891,Savings,4/3/2019,20517.93,Active
152,142,Savings,6/4/2019,10640.99,Active
153,44,Checking,3/12/2021,21445.22,Active
154,144,Checking,2/17/2019,9295.31,Active
155,865,Savings,11/25/2015,13246.17,Closed
156,333,Credit Card,4/21/2021,14047.17,Closed
157,998,Loan,11/11/2018,25769.65,Active
158,497,Credit Card,5/6/2015,10756.51,Active
159,396,Credit Card,2/5/2017,26869.9,Active
160,55,Savings,4/23/2019,5951.48,Active
161,307,Loan,4/18/2024,17698.58,Active
162,870,Savings,5/12/2018,8123.99,Active
163,423,Credit Card,4/10/2018,26157.46,Active
164,417,Loan,10/25/2019,6813.37,Active
165,673,Loan,8/5/2015,7832.67,Active
166,797,Checking,1/30/2024,2436.98,Active
167,325,Checking,9/21/2018,16030.41,Active
168,710,Checking,8/14/2018,20910.49,Active
169,671,Checking,4/11/2017,19831.29,Active
170,80,Checking,7/1/2015,13557.62,Active
171,31,Checking,11/30/2015,8394.59,Closed
172,985,Checking,5/25/2016,12213.2,Active
173,112,Savings,1/18/2016,12594.7,Active
174,558,Credit Card,3/11/2020,17526.1,Active
175,865,Checking,12/15/2023,16838.53,Active
176,717,Savings,11/28/2015,32397.19,Active
177,564,Credit Card,4/3/2018,15396.36,Active
178,650,Savings,6/19/2018,18608.01,Active
179,472,Loan,6/18/2017,15714.56,Active
180,74,Checking,10/3/2016,11732.66,Closed
181,553,Checking,6/4/2018,18540.75,Active
182,479,Savings,9/25/2016,10793.39,Active
183,589,Checking,12/6/2024,14417.83,Active
184,387,Savings,11/3/2021,26592.69,Active
185,699,Checking,7/15/2015,10146.41,Active
186,882,Checking,3/8/2020,18873.44,Active
187,564,Checking,12/20/2023,-9813.49,Suspended
188,930,Checking,4/2/2016,13146.56,Active
189,433,Savings,4/9/2017,10078.81,Closed
190,412,Savings,4/23/2021,16202.6,Active
191,467,Checking,11/9/2024,12637.63,Closed
192,599,Checking,2/26/2024,16415.18,Active
193,621,Checking,8/18/2020,11213.34,Active
194,992,Checking,9/9/2022,18863.35,Active
195,909,Credit Card,3/16/2023,-2146.42,Active
196,737,Checking,5/9/2018,16114.12,Active
197,994,Credit Card,7/28/2023,5629.21,Active
198,993,Credit Card,6/5/2017,26678.67,Active
199,248,Checking,1/28/2016,5467.86,Active
200,581,Savings,8/3/2019,24952.21,Active
201,120,Loan,9/26/2023,14884.67,Active
202,67,Credit Card,12/3/2024,-3287.63,Active
203,573,Savings,9/12/2021,6237.33,Active
204,956,Credit Card,7/6/2021,23478.01,Active
205,327,Credit Card,2/21/2024,22910.09,Active
206,920,Checking,10/31/2024,2006.49,Active
207,703,Credit Card,12/2/2021,30628.56,Active
208,470,Savings,12/21/2020,14754.36,Active
209,493,Savings,7/4/2017,23848.46,Closed
210,701,Loan,7/23/2017,2881.59,Active
211,663,Credit Card,12/21/2015,10440.51,Active
212,286,Checking,3/16/2022,19159.04,Active
213,956,Checking,3/2/2019,11868.37,Suspended
214,914,Savings,4/26/2022,-14207.91,Active
215,608,Credit Card,9/14/2023,13092.18,Active
216,312,Savings,5/26/2021,-4646.98,Active
217,309,Loan,11/12/2022,4293.07,Active
218,775,Credit Card,9/20/2016,971.32,Active
219,97,Savings,5/25/2023,26325.55,Active
220,965,Checking,5/3/2022,29463.55,Active
221,113,Savings,3/16/2018,18415.64,Closed
222,988,Savings,11/23/2015,12699.31,Active
223,637,Savings,12/9/2018,15283.39,Active
224,456,Savings,3/7/2021,26318.55,Active
225,463,Savings,3/21/2024,-4834.28,Active
226,948,Checking,11/22/2018,4248.98,Closed
227,132,Checking,1/31/2018,25040.42,Closed
228,930,Savings,5/7/2022,27122.71,Closed
229,965,Checking,11/16/2019,20897.21,Closed
230,929,Checking,3/12/2019,4550.28,Active
231,121,Checking,3/29/2020,24895.49,Active
232,197,Savings,12/25/2022,28614.33,Active
233,806,Checking,5/17/2018,22182.5,Active
234,482,Credit Card,5/10/2020,-9940.1,Closed
235,634,Savings,10/11/2021,16245.95,Active
236,794,Savings,1/28/2016,20852.4,Active
237,897,Credit Card,4/5/2017,9843.83,Closed
238,772,Checking,2/11/2023,16866.77,Active
239,39,Savings,9/16/2023,9865.41,Closed
240,566,Loan,3/27/2020,6384.07,Active
241,512,Credit Card,7/23/2021,30105.91,Active
242,474,Loan,2/19/2015,17150.69,Active
243,161,Credit Card,2/11/2023,3940.2,Active
244,289,Checking,9/12/2023,1234,Active
245,200,Checking,7/23/2024,6390.18,Active
246,788,Savings,10/28/2018,6444.27,Closed
247,528,Checking,11/16/2017,16465.3,Active
248,917,Checking,4/4/2023,19855.57,Active
249,685,Credit Card,3/10/2017,19844.87,Active
250,503,Checking,11/28/2019,7498.88,Closed
251,248,Checking,2/27/2024,24206.31,Active
252,383,Credit Card,5/23/2023,27278.44,Active
253,218,Credit Card,5/20/2022,12400.37,Active
254,87,Checking,9/25/2018,4679.29,Active
255,82,Credit Card,6/6/2021,16002.83,Closed
256,62,Credit Card,9/21/2024,36600.76,Active
257,799,Savings,11/24/2024,4417.02,Active
258,500,Checking,12/7/2024,9738.37,Closed
259,42,Checking,2/19/2024,15574.34,Active
260,12,Savings,4/15/2019,20416.64,Active
261,833,Checking,1/22/2021,-4855.8,Active
262,746,Loan,6/21/2021,28058.88,Active
263,841,Credit Card,1/1/2015,27922.92,Active
264,643,Credit Card,10/16/2017,10752.06,Suspended
265,115,Loan,7/8/2018,42066.18,Active
266,218,Credit Card,3/4/2015,27277.05,Active
267,649,Checking,12/5/2021,26744.5,Active
268,106,Checking,4/15/2024,26875.53,Active
269,691,Credit Card,2/13/2020,26587.16,Active
270,528,Checking,12/17/2023,14780.91,Active
271,472,Savings,3/19/2021,13790.4,Active
272,754,Savings,6/1/2015,5564.3,Active
273,846,Loan,10/5/2016,9226.28,Active
274,893,Savings,9/17/2016,11891.02,Active
275,387,Credit Card,9/3/2024,15654.6,Active
276,226,Checking,8/5/2015,30982.96,Active
277,481,Savings,7/15/2015,-6024.95,Active
278,754,Checking,12/18/2023,28449.34,Active
279,408,Credit Card,5/1/2023,4881.24,Active
280,457,Checking,10/11/2017,13954.8,Active
281,653,Credit Card,5/18/2022,7756.02,Active
282,898,Checking,1/19/2024,33542.77,Active
283,711,Checking,10/18/2023,10000.42,Active
284,624,Savings,7/18/2022,20214.48,Active
285,639,Savings,3/2/2019,20732.67,Active
286,21,Checking,4/28/2019,3399.93,Active
287,659,Checking,12/16/2017,14032.3,Closed
288,601,Credit Card,3/8/2019,27043.26,Active
289,815,Savings,10/19/2023,6267.65,Active
290,918,Checking,12/22/2016,23289.66,Active
291,203,Credit Card,5/27/2019,11689.2,Active
292,417,Checking,10/26/2019,26636.54,Closed
293,416,Savings,4/12/2019,32474.97,Active
294,448,Checking,10/1/2016,-5078.4,Active
295,512,Savings,11/23/2020,1618.65,Active
296,85,Checking,6/14/2015,10614.9,Active
297,167,Loan,8/3/2015,29654.24,Active
298,384,Checking,12/30/2017,20324.66,Active
299,468,Checking,3/31/2015,2552.48,Active
300,72,Checking,12/1/2019,21789.2,Active
301,810,Credit Card,12/31/2022,5862.65,Active
302,997,Savings,6/5/2018,23705.32,Active
303,521,Credit Card,1/7/2018,20389.65,Active
304,793,Loan,8/30/2016,5818.88,Active
305,473,Loan,12/15/2015,14340.46,Active
306,993,Credit Card,1/20/2023,27246.84,Suspended
307,258,Checking,9/3/2015,-3920.37,Closed
308,275,Credit Card,9/29/2015,18011.09,Active
309,750,Checking,7/23/2020,3931.01,Active
310,20,Credit Card,2/7/2016,14838.12,Suspended
311,490,Savings,9/23/2023,19577.62,Active
312,745,Credit Card,8/7/2024,35131.69,Active
313,490,Savings,11/10/2024,14737.02,Active
314,733,Savings,1/5/2019,29655.26,Active
315,326,Loan,4/10/2018,6595.02,Active
316,529,Checking,6/15/2023,10049.8,Active
317,892,Checking,3/28/2023,20870.59,Active
318,89,Savings,1/24/2023,17017.61,Active
319,486,Loan,12/15/2017,11715.81,Active
320,708,Checking,6/3/2019,11444.86,Active
321,350,Checking,1/31/2018,28332.95,Active
322,84,Checking,10/11/2015,12115.58,Active
323,387,Checking,5/31/2016,4791.51,Closed
324,87,Loan,4/19/2022,6451.24,Closed
325,307,Credit Card,7/25/2018,21699.01,Closed
326,850,Savings,9/3/2016,37565.22,Active
327,154,Savings,1/19/2017,9760.17,Active
328,440,Credit Card,7/16/2018,36486.26,Active
329,740,Checking,1/31/2020,14891.59,Active
330,960,Checking,2/4/2016,12201.88,Active
331,264,Savings,3/7/2019,5897.23,Active
332,977,Checking,7/17/2020,13019.86,Active
333,735,Savings,11/3/2020,7438.59,Active
334,421,Checking,11/16/2015,6636.19,Active
335,493,Checking,11/21/2017,-1520.5,Active
336,633,Checking,12/2/2015,32661.17,Active
337,993,Credit Card,9/29/2020,25643.86,Active
338,411,Checking,8/17/2023,17716,Suspended
339,173,Loan,6/23/2015,13559.84,Active
340,4,Checking,6/30/2019,14944.2,Active
341,854,Credit Card,5/15/2016,7230.91,Active
342,640,Credit Card,12/25/2024,3661.49,Closed
343,986,Loan,10/24/2020,22174.14,Active
344,992,Credit Card,6/21/2021,12377.77,Active
345,472,Checking,1/31/2020,18257.36,Closed
346,110,Checking,6/6/2024,-1624.39,Active
347,867,Savings,8/19/2023,11845.71,Active
348,37,Checking,3/11/2020,3466.4,Active
349,992,Checking,7/22/2019,19840.56,Active
350,583,Credit Card,9/15/2019,24952.78,Active
351,801,Savings,11/14/2019,29596.99,Active
352,31,Savings,11/27/2016,8710.2,Active
353,951,Loan,5/16/2023,3721.01,Active
354,381,Savings,1/1/2017,10814.06,Active
355,268,Savings,12/30/2017,8006.87,Active
356,11,Credit Card,4/5/2023,19312.33,Active
357,344,Checking,12/11/2022,972.18,Active
358,840,Checking,6/6/2022,-2543.95,Active
359,544,Loan,10/13/2016,11535.52,Active
360,569,Loan,12/30/2017,22265.06,Active
361,166,Credit Card,2/15/2015,4725.43,Active
362,700,Savings,12/6/2017,23491.13,Active
363,342,Credit Card,12/16/2018,18653.38,Suspended
364,482,Checking,1/5/2021,30467.96,Active
365,19,Checking,2/5/2023,6977.45,Active
366,628,Savings,10/7/2023,-1064.72,Active
367,980,Savings,3/31/2016,20985.42,Active
368,184,Checking,7/21/2019,17798.75,Active
369,782,Checking,1/3/2023,17024.98,Active
370,545,Checking,8/23/2017,4521.72,Active
371,10,Savings,7/13/2020,22751.51,Active
372,592,Credit Card,5/18/2017,8665.74,Active
373,192,Savings,3/9/2019,17020.6,Active
374,320,Checking,2/24/2023,10404.32,Active
375,702,Savings,5/30/2023,18543.82,Active
376,580,Savings,9/27/2017,3048.7,Active
377,475,Savings,2/12/2017,19996.78,Active
378,860,Checking,4/10/2021,21575.89,Active
379,637,Savings,11/26/2021,16159.78,Closed
380,427,Loan,8/26/2021,31438.97,Active
381,848,Checking,1/31/2018,17071.6,Active
382,59,Checking,12/11/2021,24187.54,Active
383,436,Savings,11/26/2017,15924.17,Active
384,97,Savings,8/5/2019,23293.99,Active
385,496,Checking,11/29/2024,-333.04,Active
386,787,Checking,3/24/2019,15329.45,Active
387,661,Checking,4/27/2024,3730.65,Suspended
388,278,Loan,2/1/2016,16404.27,Active
389,265,Credit Card,6/1/2021,18841.93,Suspended
390,9,Savings,4/17/2015,23074.98,Active
391,457,Credit Card,12/17/2022,19899.1,Active
392,795,Checking,8/11/2017,11631.47,Active
393,273,Credit Card,1/21/2022,7464.05,Active
394,940,Savings,1/23/2020,-8425.23,Active
395,813,Checking,8/21/2023,15688.53,Active
396,8,Credit Card,7/22/2017,26378.62,Closed
397,208,Credit Card,10/15/2015,16083.93,Suspended
398,914,Credit Card,12/6/2016,14152.48,Active
399,637,Checking,8/5/2020,16430.57,Active
400,123,Loan,1/24/2019,11122.91,Active
401,33,Loan,8/3/2015,16949.68,Active
402,513,Checking,7/28/2018,10950.36,Active
403,204,Checking,8/11/2022,6011.19,Closed
404,518,Checking,5/31/2020,14247.01,Active
405,809,Loan,1/22/2019,14028.97,Active
406,951,Savings,12/30/2019,33751.7,Active
407,517,Checking,12/10/2015,6943.1,Active
408,443,Checking,7/13/2015,13405.58,Active
409,592,Checking,6/7/2015,12433.35,Active
410,786,Savings,4/9/2016,10523.17,Suspended
411,689,Savings,11/21/2020,20131.05,Active
412,850,Loan,9/12/2020,37379.63,Active
413,833,Savings,9/9/2023,11791.73,Active
414,339,Credit Card,5/10/2022,20158.94,Closed
415,438,Checking,10/16/2019,-4123.72,Suspended
416,445,Checking,6/30/2021,11064.7,Active
417,136,Savings,7/1/2022,30552.41,Active
418,387,Checking,8/14/2016,14450.2,Suspended
419,25,Checking,12/28/2020,20023.4,Active
420,506,Loan,11/26/2021,8772.49,Active
421,325,Savings,11/20/2017,17575.57,Active
422,695,Checking,6/2/2017,31327.76,Active
423,680,Checking,3/4/2015,3399.17,Closed
424,979,Checking,12/10/2024,36865.43,Active
425,338,Loan,1/15/2018,-459.44,Active
426,690,Checking,10/31/2015,10144.98,Active
427,885,Checking,12/20/2017,6640.83,Active
428,95,Savings,1/31/2016,12275.39,Active
429,545,Checking,11/30/2015,6510.97,Active
430,623,Checking,10/4/2022,5752.8,Active
431,146,Checking,2/15/2016,3132.53,Active
432,893,Checking,5/20/2021,21440.54,Closed
433,953,Checking,4/10/2016,12620.42,Closed
434,231,Checking,3/21/2015,10004.9,Suspended
435,784,Credit Card,10/2/2022,17822.57,Active
436,848,Checking,1/5/2018,53.64,Active
437,495,Credit Card,5/31/2020,18063.73,Closed
438,38,Credit Card,1/2/2017,14062.31,Active
439,425,Savings,12/23/2019,14369.62,Active
440,647,Checking,4/13/2019,20191.67,Active
441,846,Checking,10/16/2018,31435.24,Closed
442,747,Credit Card,10/25/2020,18229.75,Active
443,437,Savings,12/31/2021,13001.25,Active
444,831,Savings,4/2/2018,3173.56,Active
445,368,Checking,6/8/2023,-8908.18,Active
446,345,Loan,4/13/2018,16278.84,Suspended
447,160,Checking,11/14/2021,2403.67,Active
448,550,Checking,4/1/2024,-10402.63,Active
449,662,Savings,5/31/2019,11491.3,Closed
450,912,Checking,4/11/2021,17394.82,Active
451,820,Savings,5/2/2015,22443.04,Active
452,541,Credit Card,7/4/2015,25612.51,Active
453,144,Credit Card,2/1/2015,23757.12,Active
454,588,Credit Card,9/24/2017,24025.75,Closed
455,657,Savings,6/9/2020,319.3,Active
456,741,Savings,9/10/2022,13504.04,Suspended
457,576,Checking,7/22/2016,20798.36,Active
458,859,Savings,6/15/2021,15463.75,Active
459,345,Checking,10/27/2018,13448.51,Active
460,269,Checking,8/7/2019,15280.9,Active
461,840,Checking,4/9/2017,17455.34,Active
462,696,Savings,6/8/2019,14231.06,Active
463,773,Savings,4/28/2023,6537.21,Active
464,268,Loan,12/15/2017,-2028.24,Active
465,169,Checking,3/1/2017,12959.73,Active
466,771,Loan,2/27/2024,15574.83,Active
467,739,Credit Card,11/16/2021,15465.8,Active
468,33,Savings,6/18/2022,24529.21,Active
469,377,Savings,8/28/2024,26306.06,Closed
470,214,Checking,4/15/2023,13959.77,Active
471,562,Credit Card,6/10/2022,14031.35,Active
472,440,Savings,2/3/2024,20731.29,Active
473,492,Loan,7/8/2022,19265.48,Active
474,393,Savings,9/20/2017,10574.42,Closed
475,489,Credit Card,3/19/2015,21590.14,Active
476,722,Credit Card,1/25/2022,13536.26,Closed
477,946,Checking,4/18/2015,13748.89,Active
478,29,Checking,7/20/2018,19336.14,Closed
479,39,Savings,9/12/2022,11988.33,Active
480,859,Savings,8/24/2020,15946.73,Active
481,612,Checking,1/5/2016,17975.44,Active
482,173,Credit Card,3/29/2024,23171.79,Active
483,17,Savings,3/2/2021,22481.41,Active
484,56,Loan,6/27/2020,17670.44,Active
485,226,Credit Card,9/20/2023,-11087.69,Active
486,558,Savings,8/31/2019,17433.51,Active
487,67,Loan,12/22/2022,18978.86,Active
488,197,Savings,2/7/2024,21009.29,Closed
489,654,Credit Card,3/16/2016,5439.75,Active
490,835,Checking,12/2/2023,-6220.76,Active
491,23,Checking,12/16/2022,23061.7,Closed
492,999,Savings,8/15/2015,2754.73,Active
493,606,Savings,1/19/2022,27221.7,Active
494,754,Savings,7/29/2021,9213.48,Active
495,237,Savings,9/14/2016,4728.27,Closed
496,957,Checking,10/21/2017,18496.22,Active
497,919,Loan,4/26/2019,21161.76,Active
498,923,Savings,12/10/2024,20565.78,Active
499,566,Savings,2/22/2023,20016.1,Active
500,138,Savings,7/23/2024,7922.1,Active
501,473,Credit Card,7/2/2019,-269.1,Active
502,845,Loan,3/30/2018,11103.36,Active
503,784,Savings,6/10/2015,3542.92,Closed
504,553,Checking,5/20/2017,19325.49,Active
505,610,Savings,10/5/2023,23742.48,Active
506,695,Savings,10/12/2019,16726.97,Active
507,640,Credit Card,3/20/2018,14990.55,Active
508,229,Checking,3/19/2016,11895.67,Active
509,317,Loan,11/26/2019,24803.49,Active
510,598,Savings,2/3/2019,-3304.69,Active
511,768,Loan,4/7/2016,2938.49,Active
512,721,Checking,6/29/2023,33267.33,Closed
513,727,Credit Card,4/17/2016,2450.41,Active
514,886,Loan,2/17/2022,20310.37,Active
515,612,Loan,3/21/2015,22367.9,Active
516,561,Checking,11/28/2017,-4262.51,Active
517,201,Checking,8/28/2015,-2342.98,Active
518,948,Savings,7/10/2016,27647.14,Closed
519,258,Checking,8/12/2016,5270.56,Active
520,480,Checking,9/22/2018,5543.68,Active
521,888,Checking,2/28/2020,9791.24,Active
522,178,Savings,5/29/2020,5295.18,Active
523,757,Savings,7/27/2018,20262.68,Active
524,123,Checking,2/13/2018,3179.62,Active
525,342,Checking,5/5/2021,-4657.61,Active
526,171,Savings,4/23/2020,26563.57,Active
527,845,Savings,12/1/2015,3670.89,Active
528,648,Checking,11/8/2015,7479.81,Active
529,59,Checking,12/12/2017,23298.58,Active
530,705,Loan,8/6/2023,15702.44,Active
531,465,Loan,7/4/2022,26123.41,Active
532,780,Loan,2/3/2015,23451.42,Active
533,260,Credit Card,1/16/2020,10465.69,Suspended
534,373,Checking,1/21/2016,25219.2,Active
535,973,Savings,9/6/2015,16677.73,Active
536,95,Savings,2/8/2018,9016.12,Active
537,125,Savings,9/1/2023,17904.02,Active
538,41,Checking,12/4/2018,1905.37,Active
539,891,Savings,4/17/2018,23338.48,Active
540,254,Savings,7/16/2023,22041.19,Suspended
541,7,Checking,3/4/2017,16203.58,Closed
542,471,Credit Card,5/1/2017,-4182.73,Closed
543,728,Checking,12/31/2022,26544.05,Active
544,511,Checking,1/11/2016,19370.93,Closed
545,581,Checking,12/24/2016,14770.42,Active
546,69,Checking,5/30/2019,13193.34,Active
547,81,Checking,3/28/2020,9632.81,Active
548,542,Loan,7/21/2015,11555.29,Active
549,585,Savings,10/28/2021,22692.17,Active
550,262,Savings,4/26/2020,9832.74,Active
551,89,Checking,6/2/2021,12256.98,Active
552,915,Savings,8/24/2018,13724.07,Closed
553,208,Credit Card,5/7/2016,13998.03,Active
554,213,Savings,12/4/2015,8821.88,Active
555,834,Credit Card,5/22/2020,13298.01,Active
556,266,Loan,2/18/2023,18433.14,Closed
557,912,Credit Card,2/9/2020,5951.95,Active
558,293,Savings,8/4/2023,13344.29,Active
559,207,Checking,3/2/2017,34309.84,Closed
560,333,Savings,7/25/2024,14368.56,Active
561,77,Savings,11/20/2024,5695.77,Active
562,288,Credit Card,2/25/2019,4525.88,Active
563,47,Credit Card,7/15/2020,2348.05,Active
564,622,Credit Card,3/29/2023,31271.17,Closed
565,200,Credit Card,6/22/2021,25080.22,Active
566,427,Checking,7/30/2017,2103.75,Closed
567,210,Checking,4/27/2022,17137.06,Closed
568,888,Checking,10/23/2020,27248.36,Active
569,420,Loan,3/6/2023,14595.32,Active
570,154,Credit Card,2/28/2015,10083.86,Suspended
571,522,Savings,8/30/2021,37409,Active
572,415,Credit Card,8/24/2020,-4053.45,Active
573,353,Credit Card,6/8/2018,41325.81,Active
574,157,Loan,2/24/2021,15599.99,Active
575,261,Credit Card,10/9/2018,27904.3,Closed
576,77,Savings,2/4/2015,2993.87,Active
577,769,Savings,6/11/2015,7744.16,Active
578,983,Checking,4/18/2023,4200.43,Closed
579,488,Savings,10/17/2022,13989.69,Closed
580,131,Savings,6/13/2017,18077.26,Active
581,579,Checking,4/15/2016,25668.02,Suspended
582,455,Credit Card,1/22/2022,-2114.56,Active
583,740,Savings,10/10/2022,16568.84,Active
584,163,Loan,12/9/2022,23949.09,Closed
585,15,Checking,12/17/2018,25821.86,Active
586,232,Savings,12/14/2015,10594.81,Active
587,195,Savings,11/24/2016,10719.24,Active
588,861,Checking,7/23/2017,14079.75,Active
589,542,Savings,7/1/2017,16860.53,Suspended
